[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]
Downloading [model.safetensors]:  84%|████████▎ | 1.04G/1.25G [07:50<02:18, 1.58MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 859M/1.25G [07:50<06:26, 1.13MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 863M/1.25G [07:50<04:42, 1.54MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▎ | 1.04G/1.25G [07:51<02:32, 1.43MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:52<02:51, 1.27MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 864M/1.25G [07:52<06:29, 1.12MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 860M/1.25G [07:52<08:22, 865kB/s] [A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:52<02:24, 1.49MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 861M/1.25G [07:52<06:59, 1.04MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 865M/1.25G [07:52<05:47, 1.25MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:53<02:06, 1.70MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 866M/1.25G [07:53<05:18, 1.36MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 862M/1.25G [07:53<06:18, 1.14MB/s][A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:53<02:15, 1.59MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 867M/1.25G [07:54<05:18, 1.36MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 863M/1.25G [07:54<06:00, 1.20MB/s][A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:54<02:26, 1.45MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:55<02:04, 1.71MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 868M/1.25G [07:55<05:37, 1.27MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 864M/1.25G [07:55<06:09, 1.17MB/s][A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:55<01:49, 1.93MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 865M/1.25G [07:56<06:09, 1.16MB/s][A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:56<02:04, 1.69MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 869M/1.25G [07:56<06:04, 1.18MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 866M/1.25G [07:57<06:04, 1.18MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 870M/1.25G [07:57<06:01, 1.19MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:57<02:33, 1.37MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▍ | 1.05G/1.25G [07:57<02:05, 1.66MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 867M/1.25G [07:57<06:07, 1.16MB/s][A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▍ | 1.06G/1.25G [07:57<01:44, 1.98MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▍ | 1.06G/1.25G [07:58<01:26, 2.39MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 871M/1.25G [07:58<06:27, 1.10MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▍ | 1.06G/1.25G [07:58<01:16, 2.70MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 868M/1.25G [07:58<05:43, 1.24MB/s][A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▍ | 1.06G/1.25G [07:58<01:07, 3.03MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 872M/1.25G [07:59<06:00, 1.18MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▍ | 1.06G/1.25G [07:59<01:04, 3.15MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 869M/1.25G [07:59<04:48, 1.47MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 870M/1.25G [07:59<04:39, 1.52MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 873M/1.25G [08:00<06:27, 1.10MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▍ | 1.06G/1.25G [08:00<01:51, 1.80MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 871M/1.25G [08:00<05:35, 1.26MB/s][A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.06G/1.25G [08:00<01:58, 1.69MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 874M/1.25G [08:00<06:15, 1.13MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.06G/1.25G [08:01<01:50, 1.80MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  68%|██████▊   | 875M/1.25G [08:01<05:58, 1.18MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 872M/1.25G [08:01<06:02, 1.17MB/s][A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.06G/1.25G [08:02<02:02, 1.63MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▊   | 876M/1.25G [08:02<06:00, 1.17MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.06G/1.25G [08:02<02:10, 1.52MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  68%|██████▊   | 873M/1.25G [08:03<06:19, 1.11MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▊   | 877M/1.25G [08:03<05:15, 1.34MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.07G/1.25G [08:03<01:49, 1.80MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▊   | 874M/1.25G [08:03<05:30, 1.27MB/s][A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.07G/1.25G [08:03<01:34, 2.06MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▊   | 875M/1.25G [08:03<04:34, 1.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▊   | 878M/1.25G [08:03<05:05, 1.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  85%|████████▌ | 1.07G/1.25G [08:03<01:23, 2.33MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:04<01:13, 2.64MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:04<01:08, 2.79MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▊   | 876M/1.25G [08:04<04:31, 1.54MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▊   | 879M/1.25G [08:04<05:23, 1.30MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 880M/1.25G [08:05<04:13, 1.65MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:05<01:18, 2.44MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 877M/1.25G [08:05<04:15, 1.64MB/s][A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:05<01:28, 2.14MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 878M/1.25G [08:06<04:42, 1.47MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 881M/1.25G [08:06<04:52, 1.43MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:06<01:28, 2.13MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:06<01:31, 2.05MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 882M/1.25G [08:06<05:01, 1.38MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.07G/1.25G [08:07<01:35, 1.95MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 879M/1.25G [08:07<06:29, 1.07MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 883M/1.25G [08:07<05:03, 1.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.08G/1.25G [08:07<01:28, 2.09MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 884M/1.25G [08:08<04:32, 1.52MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▌ | 1.08G/1.25G [08:08<01:28, 2.09MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 880M/1.25G [08:08<06:18, 1.10MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 885M/1.25G [08:08<04:00, 1.72MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▋ | 1.08G/1.25G [08:09<01:48, 1.69MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 886M/1.25G [08:09<04:23, 1.56MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 881M/1.25G [08:09<07:00, 982kB/s] [A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▋ | 1.08G/1.25G [08:09<01:50, 1.65MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 887M/1.25G [08:10<04:16, 1.60MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  86%|████████▋ | 1.08G/1.25G [08:10<01:39, 1.83MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 882M/1.25G [08:10<05:57, 1.15MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  69%|██████▉   | 888M/1.25G [08:10<03:43, 1.84MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 883M/1.25G [08:10<04:47, 1.43MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 889M/1.25G [08:10<03:16, 2.08MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.08G/1.25G [08:11<01:50, 1.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 884M/1.25G [08:11<04:37, 1.48MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 890M/1.25G [08:11<03:53, 1.74MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.08G/1.25G [08:11<01:47, 1.67MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.08G/1.25G [08:11<01:27, 2.05MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 885M/1.25G [08:12<04:28, 1.52MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 891M/1.25G [08:12<04:20, 1.56MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.08G/1.25G [08:12<01:26, 2.06MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  69%|██████▉   | 886M/1.25G [08:12<04:04, 1.67MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|██████▉   | 887M/1.25G [08:12<03:41, 1.83MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 892M/1.25G [08:13<04:12, 1.61MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.08G/1.25G [08:13<01:31, 1.93MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|██████▉   | 888M/1.25G [08:13<04:05, 1.66MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 893M/1.25G [08:13<04:20, 1.55MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:13<01:22, 2.10MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:14<01:10, 2.47MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 894M/1.25G [08:14<04:52, 1.38MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|██████▉   | 889M/1.25G [08:14<04:47, 1.41MB/s][A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:14<01:23, 2.06MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|██████▉   | 895M/1.25G [08:15<04:08, 1.62MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:15<01:14, 2.31MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|██████▉   | 890M/1.25G [08:15<04:24, 1.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|███████   | 896M/1.25G [08:15<03:38, 1.84MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:15<01:24, 2.01MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|██████▉   | 891M/1.25G [08:16<05:22, 1.25MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|███████   | 897M/1.25G [08:16<04:52, 1.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:16<01:37, 1.73MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|███████   | 898M/1.25G [08:17<04:00, 1.66MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|██████▉   | 892M/1.25G [08:17<05:15, 1.27MB/s][A[A[A[A[A






Downloading [model.safetensors]:  87%|████████▋ | 1.09G/1.25G [08:17<01:41, 1.65MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|███████   | 899M/1.25G [08:17<04:02, 1.64MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|███████   | 893M/1.25G [08:18<05:41, 1.17MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|███████   | 900M/1.25G [08:18<04:26, 1.49MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.09G/1.25G [08:18<02:04, 1.34MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|███████   | 894M/1.25G [08:19<06:08, 1.08MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  70%|███████   | 901M/1.25G [08:19<05:01, 1.31MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.09G/1.25G [08:19<02:15, 1.23MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|███████   | 895M/1.25G [08:19<05:12, 1.28MB/s][A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.09G/1.25G [08:20<02:07, 1.30MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 902M/1.25G [08:20<05:24, 1.22MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|███████   | 896M/1.25G [08:20<04:54, 1.35MB/s][A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:20<01:48, 1.51MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 903M/1.25G [08:20<04:25, 1.48MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:21<01:55, 1.41MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 904M/1.25G [08:21<04:49, 1.36MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|███████   | 897M/1.25G [08:21<06:01, 1.10MB/s][A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:22<02:00, 1.35MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 905M/1.25G [08:22<05:21, 1.22MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  70%|███████   | 898M/1.25G [08:23<06:18, 1.04MB/s][A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:23<02:08, 1.26MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 906M/1.25G [08:23<05:21, 1.22MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 899M/1.25G [08:24<06:46, 969kB/s] [A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:24<02:21, 1.13MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 907M/1.25G [08:24<05:49, 1.11MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:26<02:53, 915kB/s] [A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 900M/1.25G [08:26<08:25, 777kB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 908M/1.25G [08:26<07:01, 921kB/s] [A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:26<02:24, 1.09MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 901M/1.25G [08:26<06:49, 957kB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 909M/1.25G [08:27<05:54, 1.09MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 902M/1.25G [08:27<05:21, 1.22MB/s][A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:27<01:59, 1.31MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  88%|████████▊ | 1.10G/1.25G [08:27<01:10, 2.20MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  89%|████████▊ | 1.11G/1.25G [08:27<00:58, 2.63MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 903M/1.25G [08:27<04:29, 1.45MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████   | 910M/1.25G [08:27<05:19, 1.21MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  89%|████████▊ | 1.11G/1.25G [08:27<00:49, 3.07MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████▏  | 911M/1.25G [08:27<03:55, 1.64MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 904M/1.25G [08:27<03:48, 1.70MB/s][A[A[A[A[A






Downloading [model.safetensors]:  89%|████████▊ | 1.11G/1.25G [08:27<00:45, 3.36MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████▏  | 912M/1.25G [08:28<03:20, 1.92MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  89%|████████▉ | 1.11G/1.25G [08:28<00:41, 3.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 905M/1.25G [08:28<03:15, 1.98MB/s][A[A[A[A[A






Downloading [model.safetensors]:  89%|████████▉ | 1.11G/1.25G [08:28<00:40, 3.70MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████▏  | 913M/1.25G [08:28<02:56, 2.17MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  71%|███████   | 906M/1.25G [08:28<02:53, 2.23MB/s][A[A[A[A[A






Downloading [model.safetensors]:  89%|████████▉ | 1.11G/1.25G [08:28<00:37, 3.99MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  71%|███████▏  | 914M/1.25G [08:28<02:34, 2.47MB/s][A[A[A[A[A[A[A[A
